boss_name,item_name,image_url
zakum-chaos,Red Florin,https://api-static.msu.io/itemimages/icon/4310403.png
zakum-chaos,Chaos Zakum Helmet,https://api-static.msu.io/itemimages/icon/1003112.png
zakum-chaos,Enraged Zakum Helmet,https://api-static.msu.io/itemimages/icon/1004637.png
zakum-chaos,Condensed Power Crystal,https://api-static.msu.io/itemimages/icon/1012478.png
zakum-chaos,Aquatic Letter Eye Accessory,https://api-static.msu.io/itemimages/icon/1022231.png
zakum-chaos,Enraged Zakum Cape,https://api-static.msu.io/itemimages/icon/1102871.png
zakum-chaos,Enraged Zakum Belt,https://api-static.msu.io/itemimages/icon/1132296.png
zakum-chaos,Chaos Zakum's Tree Branch,https://api-static.msu.io/itemimages/icon/1372073.png
zakum-chaos,Honeybee Wings,https://api-static.msu.io/itemimages/icon/1102338.png
zakum-chaos,Golden Honey Pot,https://api-static.msu.io/itemimages/icon/1703416.png
zakum-chaos,Lord Zakum Throne,https://api-static.msu.io/itemimages/icon/3010455.png
zakum-chaos,Scary Toy Gift,https://api-static.msu.io/itemimages/icon/3010683.png
zakum-chaos,neso (big),https://msu.io/marketplace/images/neso.png
zakum-chaos,neso (small),https://msu.io/marketplace/images/neso.png
hilla-hard,Red Florin,https://api-static.msu.io/itemimages/icon/4310403.png
hilla-hard,Necromancer Warrior Hat,https://api-static.msu.io/itemimages/icon/1004214.png
hilla-hard,Necromancer Magician Hat,https://api-static.msu.io/itemimages/icon/1004215.png
hilla-hard,Necromancer Sentinel Hat,https://api-static.msu.io/itemimages/icon/1004216.png
hilla-hard,Necromancer Chaser Hat,https://api-static.msu.io/itemimages/icon/1004217.png
hilla-hard,Necromancer Skipper Hat,https://api-static.msu.io/itemimages/icon/1004218.png
hilla-hard,Will o' the Wisps,https://api-static.msu.io/itemimages/icon/1032136.png
hilla-hard,Necromancer Warrior Suit,https://api-static.msu.io/itemimages/icon/1052784.png
hilla-hard,Necromancer Magician Suit,https://api-static.msu.io/itemimages/icon/1052785.png
hilla-hard,Necromancer Sentinel Suit,https://api-static.msu.io/itemimages/icon/1052786.png
hilla-hard,Necromancer Chaser Suit,https://api-static.msu.io/itemimages/icon/1052787.png
hilla-hard,Necromancer Skipper Suit,https://api-static.msu.io/itemimages/icon/1052788.png
hilla-hard,Necromancer Warrior Shoes,https://api-static.msu.io/itemimages/icon/1072952.png
hilla-hard,Necromancer Magician Shoes,https://api-static.msu.io/itemimages/icon/1072953.png
hilla-hard,Necromancer Sentinel Shoes,https://api-static.msu.io/itemimages/icon/1072954.png
hilla-hard,Necromancer Chaser Shoes,https://api-static.msu.io/itemimages/icon/1072955.png
hilla-hard,Necromancer Skipper Shoes,https://api-static.msu.io/itemimages/icon/1072956.png
